HLY,tissue_type,encoded_label
case_005_pt_011_frame_0149.png,LGC,1
case_6_cys_pt4_0114.png,NST,2
case_017_pt_005_frame_0192.png,HGC,0
case_012_pt_001_NST__frame_0025.png,NST,2
case_013_pt_005_frame_0029.png,LGC,1
case_002_pt_001_frame_0036.png,NTL,3
case_025_pt_002_frame_0012.png,LGC,1
case_008_pt_004_frame_0149.png,HGC,0
case_018_pt_01_frame_0285.png,LGC,1
case_021_pt_001_frame_0158.png,NST,2
case_005_pt_012_frame_0134.png,LGC,1
case_012_pt_006_frame_0190.png,LGC,1
case_008_pt_002_frame_0078.png,HGC,0
cys_case_7_0674.png,NST,2
cys_case_012_pt11_0076.png,NST,2
case_005_pt_006_frame_0004.png,LGC,1
cys_case_10_pt1_1109.png,NST,2
cys_case_8_pt01_0032.png,NST,2
case_010_pt_007_frame_0001.png,HGC,0
case_014_pt_002_frame_0215.png,NTL,3
cys_case_012_pt08_0253.png,NST,2
cys_case_011_pt03_0428.png,NST,2
case_013_pt_005_frame_0044.png,LGC,1
case_013_pt_005_frame_0097.png,LGC,1
cys_case_10_pt1_2112.png,NST,2
cys_case_1_pt1_frame_2261.png,NST,2
case_005_pt_010_frame_0283.png,LGC,1
cys_case_2_pt5_1125.png,NST,2
case_013_pt_002_frame_0141.png,LGC,1
case_024_pt_006_frame_0100.png,HGC,0
case_016_pt_003_frame_0084.png,HGC,0
cys_case_7_0339.png,NST,2
case_018_pt_01_frame_0361.png,LGC,1
case_013_pt_005_frame_0146.png,LGC,1
case_021_pt_007_frame_0089.png,NTL,3
case_024_pt_003_frame_0437.png,HGC,0
case_018_pt_01_frame_0303.png,LGC,1
case_005_pt_010_frame_0714.png,LGC,1
case_023_pt_006_frame_0280.png,LGC,1
case_005_pt_001_frame_0029.png,LGC,1
case_024_pt_003_frame_0055.png,HGC,0
case_017_pt_004_frame_0224.png,NST,2
cys_case_4_0427.png,NST,2
cys_case_5_pt1_0745.png,NST,2
cys_case_5_pt2_0155.png,NST,2
case_6_cys_pt3_0064.png,NST,2
case_025_pt_002_frame_0038.png,LGC,1
case_025_pt_006_frame_0087.png,LGC,1
case_009_pt_004_frame_0030.png,LGC,1
cys_case_012_pt02_0250.png,NST,2
case_024_pt_002_frame_0076.png,HGC,0
case_005_pt_010_frame_0251.png,LGC,1
case_010_pt_006_frame_0107.png,HGC,0
case_6_cys_pt1_1993.png,NST,2
case_021_pt_001_frame_0444.png,NST,2
case_010_pt_002_frame_0051.png,NST,2
case_023_pt_005_frame_0000.png,LGC,1
cys_case_8_pt01_0009.png,NST,2
case_010_pt_007_frame_0025.png,HGC,0
case_016_pt_003_frame_0045.png,HGC,0
case_024_pt_003_frame_0247.png,HGC,0
case_013_pt_002_frame_0056.png,LGC,1
case_6_cys_pt2_1053.png,NST,2
cys_case_1_pt1_frame_1526.png,NTL,3
case_024_pt_002_frame_0069.png,HGC,0
case_023_pt_004_frame_0119.png,LGC,1
case_016_pt_003_frame_0078.png,HGC,0
case_017_pt_005_frame_0183.png,HGC,0
case_024_pt_002_frame_0222.png,HGC,0
case_013_pt_001_frame_0014.png,LGC,1
cys_case_7_0194.png,NST,2
case_6_cys_pt1_1698.png,NST,2
case_014_pt_002_frame_0026.png,NTL,3
cys_case_10_pt1_1069.png,NTL,3
case_6_cys_pt1_2306.png,NST,2
case_002_pt_004_frame_0000.png,HGC,0
case_005_pt_010_frame_0123.png,LGC,1
case_016_pt_001_frame_0296.png,HGC,0
case_010_pt_006_frame_0060.png,HGC,0
case_014_pt_004_frame_0052.png,NTL,3
case_024_pt_003_frame_0157.png,HGC,0
case_008_pt_001_frame_0081.png,HGC,0
case_021_pt_006_frame_0073.png,NST,2
case_009_pt_003_frame_0031.png,LGC,1
case_005_pt_004_frame_0088.png,LGC,1
case_008_pt_004_frame_0265.png,HGC,0
case_017_pt_004_frame_0090.png,HGC,0
case_005_pt_008_frame_0092.png,LGC,1
cys_case_011_pt03_0334.png,NST,2
case_021_pt_002_frame_0053.png,NST,2
case_009_pt_003_frame_0024.png,LGC,1
case_005_pt_012_frame_0168.png,LGC,1
case_024_pt_005_frame_0041.png,HGC,0
cys_case_5_pt2_0674.png,NST,2
case_004_pt_003_frame_0035.png,HGC,0
case_017_pt_003_frame_0177.png,HGC,0
case_024_pt_003_frame_0100.png,HGC,0
case_025_pt_004_NST_frame_0084.png,NST,2
case_016_pt_001_frame_0496.png,HGC,0
cys_case_7_1164.png,NST,2
case_002_pt_004_frame_0013.png,HGC,0
case_008_pt_004_frame_0047.png,HGC,0
case_024_pt_003_frame_0020.png,HGC,0
cys_case_1_pt1_frame_1085.png,NTL,3
case_013_pt_002_frame_0039.png,LGC,1
